"orden";"sitios";"codigo";"fecha";"año";"campaña";"tem_agua";"tem_aire";"od";"ph";"olores";"color";"espumas";"mat_susp";"colif_fecales_ufc_100ml";"escher_coli_ufc_100ml";"enteroc_ufc_100ml";"nitrato_mg_l";"nh4_mg_l";"p_total_l_mg_l";"fosf_ortofos_mg_l";"dbo_mg_l";"dqo_mg_l";"turbiedad_ntu";"hidr_deriv_petr_ug_l";"cr_total_mg_l";"cd_total_mg_l";"clorofila_a_ug_l";"microcistina_ug_l";"ica";"calidad_de_agua"
"16";"Puerto de Olivos Espigón";"VL032";"4/5/2022";"2022";"otoño";"no se midió";"22";"no se midió";"no se midió";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"68000";"7000";"730";"8.6";"0.87";"0.23";"0.20";"3.3";"64";"33";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"37";"Extremadamente deteriorada"
"17";"Costa y Melo";"VL031";"4/5/2022";"2022";"otoño";"no se midió";"22";"no se midió";"no se midió";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"170000";"10000";"1500";"8";"0.49";"0.24";"0.20";"2.4";"77";"45";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"38";"Extremadamente deteriorada"
"18";"Parque de los Niños";"CA041";"4/5/2022";"2022";"otoño";"17.7";"no se midió";"7.8";"7.6";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"26000";"10000";"960";"10.1";"0.77";"no se midió";"0.19";"<5";"<50";"71";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"42";"Extremadamente deteriorada"
"19";"Costanera Norte - Espigón Abanico";"CA044";"4/5/2022";"2022";"otoño";"16.4";"no se midió";"6.2";"7.3";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"20000";"15000";"800";"7.1";"1.16";"no se midió";"0.20";"<5";"<50";"84";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"42";"Extremadamente deteriorada"
"20";"Club de Pescadores";"CA046";"4/5/2022";"2022";"otoño";"18.2";"no se midió";"5";"7.4";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"104000";"50000";"5000";"9.7";"2.05";"no se midió";"0.18";"<5";"<50";"85";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"39";"Extremadamente deteriorada"
"21";"Reserva Ecológica Costanera Sur - Playita";"CA047";"4/5/2022";"2022";"otoño";"16.4";"no se midió";"9";"7.4";"Ausente";"Ausente";"Ausente";"Ausente";"19000";"5000";"560";"8.2";"0.77";"no se midió";"0.17";"<5";"<50";"75";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"43";"Extremadamente deteriorada"
"22";"Escollera de Propaneros";"AV054";"4/5/2022";"2022";"otoño";"17.8";"14";"4.78";"7.47";"Ausente";"Ausente";"Ausente";"Ausente";"80000";"5000";"850";"4.3";"1.7";"0.52";"0.43";"4.2";"89";"75";"<0.10";"0.015";"<0.001";"<10";"<0.15";"37";"Extremadamente deteriorada"
"23";"Polo Petroquímico Dock Sud";"AV051";"4/5/2022";"2022";"otoño";"17.8";"14";"4.28";"7.42";"Ausente";"Ausente";"Ausente";"Ausente";"270000";"6000";"300";"3.9";"2";"0.45";"0.42";"4.1";"65";"45";"<0.10";"0.007";"<0.001";"<10";"<0.15";"36";"Extremadamente deteriorada"
"24";"Arroyo Sarandí";"AV052";"4/5/2022";"2022";"otoño";"18.4";"14";"4.46";"7.5";"Ausente";"Ausente";"Ausente";"Ausente";"103000";"35000";"640";"11.5";"<0.05";"0.79";"0.73";"no se midió";"80";"23";"<0.10";"0.008";"<0.001";"<10";"<0.15";"38";"Extremadamente deteriorada"
"25";"Costa de Villa Domínico";"AV055";"4/5/2022";"2022";"otoño";"17";"14";"2.28";"7.6";"Ausente";"Ausente";"Ausente";"Ausente";"420000";"28000";"1100";"3.4";"4.8";"1.2";"0.88";"no se midió";"84";"13";"<0.10";"0.007";"<0.001";"<10";"<0.15";"35";"Extremadamente deteriorada"
"26";"Arroyo Santo Domingo";"AV053";"4/5/2022";"2022";"otoño";"17.9";"14";"3.43";"7.46";"Ausente";"Ausente";"Ausente";"Ausente";"20000";"4200";"230";"3.7";"2.9";"0.65";"0.53";"no se midió";"53";"22";"<0.10";"0.006";"<0.001";"<10";"<0.15";"39";"Extremadamente deteriorada"
"27";"Espora 400 m";"QU061";"4/5/2022";"2022";"otoño";"16";"13";"5.97";"7.05";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"27000";"300";"5";"11.9";"<0.05";"0.53";"0.50";"7.3";"90";"34";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"45";"Muy deteriorada"
"28";"Náutico 400 m";"QU062";"4/5/2022";"2022";"otoño";"16.1";"13";"5.14";"6.93";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"20000";"150";"100";"12.1";"<0.05";"0.43";"0.41";"4.3";"82";"37";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"45";"Muy deteriorada"
"29";"Pejerrey Club 400 m";"QU063";"4/5/2022";"2022";"otoño";"15.3";"13";"9.97";"7.61";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"170000";"110";"180";"11.3";"0.41";"0.49";"0.40";"9.4";"48";"38";"<0.10";"<0.005";"<0.001";"1030";"<0.15";"40";"Extremadamente deteriorada"
"30";"Calle 14 y Costa - Salida cloaca";"BZ078";"4/5/2022";"2022";"otoño";"15.8";"15";"10.83";"9.39";"Presencia";"Ausencia";"Ausencia";"Ausencia";"70000";"2000";"370";"5.8";"<0.05";"0.54";"0.54";"16";"62";"60";"<0.10";"0.007";"<0.001";"<10";"<0.15";"36";"Extremadamente deteriorada"
"31";"Puerto Trinidad calle 47";"BZ077";"4/5/2022";"2022";"otoño";"16.7";"15";"12";"8.81";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"280000";"3600";"1580";"10";"0.18";"0.70";"0.67";"12";"110";"45";"<0.10";"0.02";"<0.001";"<10";"<0.15";"36";"Extremadamente deteriorada"
"32";"Costanera Hudson Calle 63";"BZ080";"4/5/2022";"2022";"otoño";"17";"17";"17.61";"9.98";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"20000";"1000";"800";"6.2";"<0.05";"0.52";"0.43";"18";"59";"60";"<0.10";"0.007";"<0.001";"<10";"<0.15";"40";"Extremadamente deteriorada"
"33";"Boca Cerrada (Res.Nat. Punta Lara)";"EN-extra";"4/5/2022";"2022";"otoño";"no se midió";"8";"no se midió";"no se midió";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1800";"400";"50";"3.9";"<0.05";"0.53";"0.52";"9.4";"72";"90";"<0.10";"0.006";"<0.001";"<10";"<0.15";"51";"Muy deteriorada"
"34";"Camping Eva Perón";"EN081";"4/5/2022";"2022";"otoño";"13.6";"8";"12.84";"10.02";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1600";"50";"10";"4.7";"<0.05";"0.40";"0.37";"5.4";"74";"90";"<0.10";"0.007";"<0.001";"<10";"<0.15";"59";"Muy deteriorada"
"35";"Toma de agua Club de Pesca";"EN082";"4/5/2022";"2022";"otoño";"14.3";"8";"8.57";"8.09";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"500";"20";"10";"8.4";"<0.05";"0.23";"0.17";"<2.0";"64";"55";"<0.10";"<0.005";"<0.001";"120";"<0.15";"64";"Muy deteriorada"
"36";"Arroyo El Gato";"EN083";"4/5/2022";"2022";"otoño";"14.5";"8";"5.71";"7.52";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"20000";"1100";"1540";"21.9";"<0.05";"0.34";"0.30";"10";"63";"24";"<0.10";"<0.005";"<0.001";"350";"1.67";"40";"Extremadamente deteriorada"
"37";"Ensenada Prefectura Isla Santiago";"EN084";"4/5/2022";"2022";"otoño";"15.6";"8";"7.75";"7.99";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1600";"200";"45";"13.2";"<0.05";"0.23";"0.18";"2.3";"56";"55";"<0.10";"<0.005";"<0.001";"350";"<0.15";"55";"Muy deteriorada"
"38";"Balneario Palo Blanco";"BS092";"4/5/2022";"2022";"otoño";"8";"13";"no midio la sonda";"7.76";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"30000";"10000";"800";"12.5";"<0.05";"0.39";"0.32";"5.8";"70";"19";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"41";"Extremadamente deteriorada"
"39";"Diagonal 66 (descarga cloaca)";"BS095";"4/5/2022";"2022";"otoño";"8";"12";"7.2";"7.99";"Presencia";"Presencia";"Presencia";"Presencia";"400000";"150000";"28000";"<2.0";"8.5";"1.2";"0.85";"7.1";"66";"3.3";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"29";"Extremadamente deteriorada"
"40";"Playa La Bagliardi";"BS091";"4/5/2022";"2022";"otoño";"7";"10";"no midio la sonda";"7.6";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1400";"400";"1160";"6.4";"0.41";"0.28";"0.22";"2.5";"71";"12";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"50";"Muy deteriorada"
"41";"Balneario Municipal";"BS094";"4/5/2022";"2022";"otoño";"7";"10";"9.1";"8.47";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"600";"230";"260";"6.1";"0.11";"0.25";"0.21";"<2.0";"82";"70";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"59";"Muy deteriorada"
"42";"Playa La Balandra";"BS093";"4/5/2022";"2022";"otoño";"6";"9";"no midio la sonda";"8.59";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"600";"330";"190";"6.8";"<0.05";"0.29";"0.27";"2.0";"88";"75";"<0.10";"<0.005";"<0.001";"<10";"<0.15";"55";"Muy deteriorada"
"1";"Canal Villanueva y Río Luján";"TI001";"23/8/2022";"2022";"invierno";"13.8";"14";"8.61";"7.06";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"900";"80";"90";"2.1";"23";"0.14";"0.14";"<2.0";"<30";"22";" <0.10";"<0.005";"<0.001";"<10";" <0.15";"49";"Muy deteriorada"
"2";"Río Lujan y Arroyo Caraguatá";"TI006";"23/8/2022";"2022";"invierno";"13.3";"13";"7.5";"7.08";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"10000";"600";"300";"3";"0.44";"0.11";"0.11";"<2.0";"<30";"30";" <0.10";"<0.005";"<0.001";"<10";" <0.15";"46";"Muy deteriorada"
"3";"Canal Aliviador y Río Lujan";"TI002";"23/8/2022";"2022";"invierno";"14.4";"14";"0.45";"7.14";"Presencia";"Ausencia";"Ausencia";"Ausencia";"4200000";"186";"11";"<2.0";"23";"2.8";"2.6";"42";"75";"13";" <0.10";"0.0095";"<0.001";"<10";" <0.15";"29";"Extremadamente deteriorada"
"4";"Río Carapachay y Arroyo Gallo Fiambre";"TI003";"23/8/2022";"2022";"invierno";"12.7";"13";"8.18";"7.09";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"3000";"100";"580";"2.6";"0.28";"0.13";"0.13";"<2.0";"<30";"32";" <0.10";"<0.005";"<0.001";"<10";" <0.15";"53";"Muy deteriorada"
"5";"Río Reconquista y Río Lujan";"TI004";"23/8/2022";"2022";"invierno";"13.5";"13";"2.17";"6.92";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"76000";"9";"780";"3.3";"5";"0.49";"0.49";"6.8";"<30";"6";" 0.10";"<0.005";"<0.001";"<10";" <0.15";"35";"Extremadamente deteriorada"
"6";"Rio Tigre 100m antes del Rio Luján";"TI005";"23/8/2022";"2022";"invierno";"14.3";"13";"0.36";"6.88";"Ausencia";"Ausencia";"Ausencia";"Presencia";"1070000";"560";"27";"2";"22";"1.9";"0.28";"<2.0";"<30";"33";" 0.20";"0.011";"<0.001";"<10";" <0.15";"32";"Extremadamente deteriorada"
"7";"Río Lujan y Canal San Fernando";"TI007";"23/8/2022";"2022";"invierno";"16.5";"15";"1.13";"7.12";"Presencia";"Presencia";"Ausencia";"Ausencia";"240000";"90";"9";"<2.0";"9.3";"0.86";"0.86";"14";"<30";"6,1";" <0.10";"<5.0";"<0.001";"<10";" <0.15";"25";"Extremadamente deteriorada"
"8";"Río Capitán y Río San Antonio";"TI008";"23/8/2022";"2022";"invierno";"15.6";"17";"9.48";"7.25";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"560";"930";"730";"3.7";"0.1";"<0.10";"<0.10";"<2.0";"<30";"23";" <0.10";"<0.005";"<0.001";"<10";" <0.15";"53";"Muy deteriorada"
"9";"Arroyo Abra Vieja y Santa Rosa";"TI009";"23/8/2022";"2022";"invierno";"15.6";"15";"8.68";"7.13";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"3200";"2";"250";"2.4";"0.11";"0.12";"0.12";"<2.0";"<30";"33";" <0.10";"<0.005";"<0.001";"200";" <0.15";"51";"Muy deteriorada"
"10";"Del Arca";"SF015";"23/8/2022";"2022";"invierno";"16.3";"16";"5.7";"5";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"740000";"15";"5";"8.7";"3.1";"0.47";"0.47";"10";"<30";"19";" <0.10";"<0.005";"<0.001";"930";" <0.15";"34";"Extremadamente deteriorada"
"11";"Espigón La Farola";"SI021";"23/8/2022";"2022";"invierno";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"NA";""
"12";"Reserva Ecológica";"SI022";"23/8/2022";"2022";"invierno";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"NA";""
"13";"Playa Espigón de Pacheco";"SI024";"23/8/2022";"2022";"invierno";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"NA";""
"14";"Perú Puente";"SI023";"23/8/2022";"2022";"invierno";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"NA";""
"15";"Reserva Barrio El Ceibo";"VL033";"23/8/2022";"2022";"invierno";"17.1";"17";"9.87";"7.99";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"13000";"6";"2";"20.6";"0.49";"<0.10";"0.42";"6.5";"<30";"12";" <0.10";"<0.005";"<0.001";"<10";" <0.15";"42";"Extremadamente deteriorada"
"16";"Puerto de Olivos Espigón";"VL032";"23/8/2022";"2022";"invierno";"16.1";"17";"9.82";"7.76";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"40000";"1";"450";"12.8";"0.95";"0.32";"0.32";"12";"36";"16";" <0.10";"<0.005";"<0.001";"740";" <0.15";"37";"Extremadamente deteriorada"
"17";"Costa y Melo";"VL031";"23/8/2022";"2022";"invierno";"13.1";"15";"10.43";"8.02";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"160000";"4";"2";"16.4";"0.22";"0.42";"0.42";"5.6";"<30";"12";" <0.10";"<0.005";"<0.001";"<10";" <0.15";"38";"Extremadamente deteriorada"
"18";"Parque de los Niños";"CA041";"23/8/2022";"2022";"invierno";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"no se midió";"";"no se midió";"no se midió";""
"19";"Costanera Norte - Espigón Abanico";"CA044";"23/8/2022";"2022";"invierno";"14.6";"";"7";"7.6";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"90000";"30";"2";"13.7";"2.9";"no se midió";"0.4";"<5";"<50";"54";" <0.10";"no se midió";"no se midió";"<10";" <0.15";"36";"Extremadamente deteriorada"
"20";"Club de Pescadores";"CA046";"23/8/2022";"2022";"invierno";"14.9";"";"8.9";"7.8";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1600000";"18";"2";"11.7";"2";"no se midió";"0.39";"<5";"<50";"67";" <0.10";"no se midió";"no se midió";"<10";" <0.15";"36";"Extremadamente deteriorada"
"21";"Reserva Ecológica Costanera Sur - Playita";"CA047";"23/8/2022";"2022";"invierno";"15.1";"no se midió";"10";"7.8";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"4000";"3";"300";"11.5";"0.75";"no se midió";"0.37";"<5";"<50";"48";" <0.10";"no se midió";"no se midió";"560";" <0.15";"45";"Muy deteriorada"
"22";"Escollera de Propaneros";"AV054";"23/8/2022";"2022";"invierno";"15.03";"14";"3.09";"7.23";"Ausente";"Ausente";"Ausente";"Ausente";"120000";"6";"660";"13";"3.3";"0.54";"0.54";"6.8";"<30";"25";" <0.10";"0.011";"<0.001";"870";" <0.15";"35";"Extremadamente deteriorada"
"23";"Polo Petroquímico Dock Sud";"AV051";"23/8/2022";"2022";"invierno";"14.06";"14";"6.19";"7.51";"Ausente";"Ausente";"Ausente";"Ausente";"40000";"3";"600";"12.6";"1.5";"0.31";"0.31";"3.7";"<30";"50";" <0.10";"<0.005";"<0.001";"250";" <0.15";"38";"Extremadamente deteriorada"
"24";"Arroyo Sarandí";"AV052";"23/8/2022";"2022";"invierno";"14.6";"14";"5.36";"7.48";"Ausente";"Ausente";"Ausente";"Ausente";"40000";"5";"670";"13.3";"2";"0.34";"0.34";"5";"<30";"28";" <0.10";"0.0051";"<0.001";"220";" <0.15";"38";"Extremadamente deteriorada"
"25";"Costa de Villa Domínico";"AV055";"23/8/2022";"2022";"invierno";"15.7";"14";"5.07";"7.55";"Ausente";"Ausente";"Ausente";"Ausente";"70000";"6";"600";"12.6";"3.1";"0.42";"0.42";"5";"<30";"12";" <0.10";"0.0061";"<0.001";"1270";" <0.15";"37";"Extremadamente deteriorada"
"26";"Arroyo Santo Domingo";"AV053";"23/8/2022";"2022";"invierno";"16.6";"14";"5.36";"7.66";"Ausente";"Ausente";"Ausente";"Ausente";"92000";"6";"610";"10.8";"4.1";"0.27";"0.27";"6.5";"<30";"13";" <0.10";"0.005";"<0.001";"310";" <0.15";"37";"Extremadamente deteriorada"
"27";"Espora 400 m";"QU061";"23/8/2022";"2022";"invierno";"14.2";"14";"6.21";"7.12";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"16000";"130";"100";"13.5";"3.9";"0.63";"0.62";"7.3";"<30";"7,5";" <0.10";"0.0069";"<0.001";"<10";" <0.15";"42";"Extremadamente deteriorada"
"28";"Náutico 400 m";"QU062";"23/8/2022";"2022";"invierno";"14.3";"14";"5.77";"7.16";"Presencia";"Ausencia";"Ausencia";"Presencia";"27000";"430";"100";"7.7";"3.8";"0.57";"0.46";"11";"<30";"17";" <0.10";"0.0079";"<0.001";"<10";" <0.15";"33";"Extremadamente deteriorada"
"29";"Pejerrey Club 400 m";"QU063";"23/8/2022";"2022";"invierno";"13.4";"14";"8.05";"7.29";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"50000";"3";"380";"16.3";"1.1";"0.51";"0.39";"11";"<30";"27";" <0.10";"0.0082";"<0.001";"760";" <0.15";"36";"Extremadamente deteriorada"
"30";"Calle 14 y Costa - Salida cloaca";"BZ078";"23/8/2022";"2022";"invierno";"11.01";"17";"10.01";"6.37";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"100000";"13";"2";"8.5";"5.2";"0.62";"0.62";"14";"<30";"10";" <0.10";"0.0064";"<0.001";"1400";" <0.15";"33";"Extremadamente deteriorada"
